id,symbol,assetClass,currency,tickSize
# ===== Equities =====
AAPL,AAPL,Equity,USD,0.01
MSFT,MSFT,Equity,USD,0.01
GOOGL,GOOGL,Equity,USD,0.01
AMZN,AMZN,Equity,USD,0.01
META,META,Equity,USD,0.01
NVDA,NVDA,Equity,USD,0.01
TSLA,TSLA,Equity,USD,0.01
NFLX,NFLX,Equity,USD,0.01
AMD,AMD,Equity,USD,0.01
INTC,INTC,Equity,USD,0.01
AVGO,AVGO,Equity,USD,0.01
CRM,CRM,Equity,USD,0.01
ORCL,ORCL,Equity,USD,0.01
IBM,IBM,Equity,USD,0.01
SHOP,SHOP,Equity,USD,0.01
ABNB,ABNB,Equity,USD,0.01
UBER,UBER,Equity,USD,0.01
LYFT,LYFT,Equity,USD,0.01
SQ,SQ,Equity,USD,0.01
PYPL,PYPL,Equity,USD,0.01
COIN,COIN,Equity,USD,0.01
PLTR,PLTR,Equity,USD,0.01
SNOW,SNOW,Equity,USD,0.01
MDB,MDB,Equity,USD,0.01
NOW,NOW,Equity,USD,0.01
ADI,ADI,Equity,USD,0.01
QCOM,QCOM,Equity,USD,0.01
TSM,TSM,Equity,USD,0.01
ASML,ASML,Equity,USD,0.01
MU,MU,Equity,USD,0.01
TXN,TXN,Equity,USD,0.01
BA,BA,Equity,USD,0.01
UPS,UPS,Equity,USD,0.01
FDX,FDX,Equity,USD,0.01
DIS,DIS,Equity,USD,0.01
CMCSA,CMCSA,Equity,USD,0.01
T,T,Equity,USD,0.01
VZ,VZ,Equity,USD,0.01
PEP,PEP,Equity,USD,0.01
KO,KO,Equity,USD,0.01
MCD,MCD,Equity,USD,0.01
SBUX,SBUX,Equity,USD,0.01
COST,COST,Equity,USD,0.01
WMT,WMT,Equity,USD,0.01
HD,HD,Equity,USD,0.01
LOW,LOW,Equity,USD,0.01
NKE,NKE,Equity,USD,0.01
TGT,TGT,Equity,USD,0.01
XOM,XOM,Equity,USD,0.01
CVX,CVX,Equity,USD,0.01
COP,COP,Equity,USD,0.01
SHEL,SHEL,Equity,USD,0.01
SLB,SLB,Equity,USD,0.01
HAL,HAL,Equity,USD,0.01
JPM,JPM,Equity,USD,0.01
BAC,BAC,Equity,USD,0.01
C,C,Equity,USD,0.01
GS,GS,Equity,USD,0.01
MS,MS,Equity,USD,0.01
BLK,BLK,Equity,USD,0.01
V,V,Equity,USD,0.01
MA,MA,Equity,USD,0.01
AXP,AXP,Equity,USD,0.01
BRK.B,BRK.B,Equity,USD,0.01
UNH,UNH,Equity,USD,0.01
JNJ,JNJ,Equity,USD,0.01
